# Phase A snapshot - S02-P005 / BA-002-05 / stage-02 pass 005
# saved_at: 2026-09-25T09:51:12Z (UTC), before any Phase B input was opened
# reviewed revision: 7c2f5619fd25fed0a09ba108eb886b5e2b1a012c; WAR sha256 46ff9dc090c1a5cf4cebba0d813f1c9a75204528a782acfcff864928ee3d4edc
# format: sha256  path (relative to analysis/reviews/evidence/S02-P005/)
fcac1fd21281ca4f898889b65c6f5980d810141c4c861b81b02ce88395f49f9b  phase-a-inventory.json
2badf7977b086d848ce1dafd0914ac29024149572b03b4192796ac183009ab93  war-manifest.tsv
975b4aee386670dd28af5f524fc86b0e69396189aa398e3fb6f84b233946c6bc  routes.json
3a4ebaf20bf33ba89042b590771c2345be2a51a74dd550e925d1a3e407d68e08  jsps.json
b1df699964ab9cdc9f8f0e316b49e113a05db1e1a08211ccff792bc9ff2d00c8  tools/jdis.js
dd3833c00c029b3637b8b7b65910d5e962ae08d1924b0c3699125a82280d4a83  tools/summ.js
c293d97f68811b017bcef7b3ae6fa95d0946a458f1ea23e4d799868f1908ddd2  tools/routes.js
a1ad7283203e4d58766e437686885592b5ecb20222c5d1391a6477dfcc265cf9  tools/jsps.js
1fea24ac73f6c3a95e6bab66ad071170e6c8a1d44ad981cadcaf827addcd33cc  tools/credscan.js
375b88674a918c407b62f66dba61f69e0b37afb25c6e8773b2d08049b464961a  tools/credctx.js
